path,bytes,sha256
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-256.png,15725,79f5f9e008d1c00a48c193c61c8545cbada8c5dc7744898e80aa0d77d9e9472c
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-32.png,1540,915cd068298d390226005d58e7a63dab63bd880cbbeec7a51679cb7110c54289
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-48.png,2464,2fa331006b426312be9219011e5cdf8ba390dcea63d690a2d16c3575f2a8fd70
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-512.png,44325,14c4b7d4f724eb6010456544e773371e6bd723c876962e13d39886fc4f5ba5d2
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-64.png,3390,abc0492af4b5b165500c54a691c4965809c8f74bd7f4fe2a00b4fe9d494ac58b
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/primary/executar-mark-primary-96.png,5364,2cf1456cd0641dd33098bee476a28b981f6838070006b4dc67f3e3f0fa1513a5
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/reverse/executar-mark-reverse-1024.png,153063,57f04f43f6e7135d461239a287c415644053c3b8116864a967fecace55e01707
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/reverse/executar-mark-reverse-128.png,7510,43d3874d89fc90975d40e2c1d1247a5a9767f241d291ab0ab0646f5b56b7e896
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/reverse/executar-mark-reverse-2048.png,367987,be5c7f42aed337de868d2f44ce1808229a8733eb29850a839754d7a3eb8b3dc2
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/reverse/executar-mark-reverse-256.png,17046,a64e4ca2134d2f59435eefebea9fb0b5771b2727502df2e72fba1ed3536f58bd
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/reverse/executar-mark-reverse-512.png,51062,8e39d269baa33d16ef16f6e6bf6f24d1978122bcd0c7431e2627cf5e922d3c5c
#03-DESIGN-TOKENS/brand-assets/01_logo_mark/reverse/executar-mark-reverse-64.png,3373,726e65d42207c59897eb4cd18c1895ef96d300dcdaa5e0478a6e760f3275c396
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-black-1200px.png,17845,275c2f5ffffb5e1b7a76c062dbc11b93f408df3d329479e757313b165d08314b
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-black-2400px.png,65338,ea0300738b8608fa75c42340212845fc93a03874b02b1cf62adfaceebf65c018
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-black-3600px.png,121957,88e7fe6a6a1c953403c4747422be32609d92c9bf6b1ed8028eb256be26804b08
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-black-600px.png,9583,ffad6e1b045edefc79fce84f6a677f7b22378bccf75d26d2ef948bd05751742c
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-white-1200px.png,19529,c4c0153d816556f59e7751fe128113ac840484c9c8aa777a213d986bcb96cf53
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-white-2400px.png,70638,565cd664c91186ff6aab6721f67bea54612b31dfaceb5ba10f7ffb7056b16db0
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-white-3600px.png,131092,e3940cbbf0fad03c87e74128d858b295bf5fad5c14ce3918e1e6bc931ea918de
#03-DESIGN-TOKENS/brand-assets/02_wordmark/executar-wordmark-white-600px.png,10570,62aca0646a7e63c9c312f5baf74472926a9408ab878fed80936104a253c3da38
#03-DESIGN-TOKENS/brand-assets/03_lockups/horizontal/executar-horizontal-dark-1200px.png,53447,1bc020be06c736df4b21ff232ff134b76e881e5c08a73c1617004f2af77a6253
#03-DESIGN-TOKENS/brand-assets/03_lockups/horizontal/executar-horizontal-dark-2400px.png,88078,daf5008e1653cd4f787f4155f4c7773826823ca339601b7709a9ba29648899fb
#03-DESIGN-TOKENS/brand-assets/03_lockups/horizontal/executar-horizontal-dark-3600px.png,129965,8858c5ffc156a5b36808f765fd418976e8b68bb0e2157508004b890a370df683
#03-DESIGN-TOKENS/brand-assets/03_lockups/horizontal/executar-horizontal-primary-1200px.png,48310,b7e5051f3257fa25d5c8d344fe5f685f16f8ef30904838036c26954be35f1c34
#03-DESIGN-TOKENS/brand-assets/03_lockups/horizontal/executar-horizontal-primary-2400px.png,74501,b0f99490a22ca3f273b9b450bc833bca18c2b20fce64cdca2eca5108cb5a481f
#03-DESIGN-TOKENS/brand-assets/03_lockups/horizontal/executar-horizontal-primary-3600px.png,108125,e1f362b71da99f1920224f824e6922f830ab61bb2b58734e4d37c2bd76138b28
#03-DESIGN-TOKENS/brand-assets/03_lockups/stacked/executar-stacked-dark-1200.png,89910,34b9191f558199c4a2788fe3dc7b47d5a7fda5922fb933f347394005ec7ab466
#03-DESIGN-TOKENS/brand-assets/03_lockups/stacked/executar-stacked-dark-2400.png,256110,687dea8a29b047c217edb86d8cacc234551ce818479a49d679db7a8b33ea9c68
#03-DESIGN-TOKENS/brand-assets/03_lockups/stacked/executar-stacked-dark-600.png,33809,ee66dca40a68b5d127dfa0fe44ec6b1b0d7825b42abc8b08112160156b12078e
#03-DESIGN-TOKENS/brand-assets/03_lockups/stacked/executar-stacked-primary-1200.png,90367,df8a99d974d51ba538e2e0c9da965de74ddd07ab7e43ccb4b2fdb02e9b75d6c1
#03-DESIGN-TOKENS/brand-assets/03_lockups/stacked/executar-stacked-primary-2400.png,273445,8c35abf93e56042b709d7ad17617801c9205789f8ee49f586eb6096c4e23f66a
#03-DESIGN-TOKENS/brand-assets/03_lockups/stacked/executar-stacked-primary-600.png,30083,7d78f2d333d01e0599ac820af4dd2a2bebf2adbff01beb3577bb97d43f4072e2
#03-DESIGN-TOKENS/brand-assets/04_app_icons/Android/executar-android-hdpi-72.png,2238,9b07e224722364b703a1a71571af7764ccb56d7512fa7932e38695e61d5c18ba
#03-DESIGN-TOKENS/brand-assets/04_app_icons/Android/executar-android-mdpi-48.png,1395,82774537bd5996bc5ccec2b8edbb64f23ad93a1d6efa6fded15c83fe35dd0c7a
#03-DESIGN-TOKENS/brand-assets/04_app_icons/Android/executar-android-playstore-512.png,22819,78c8257e91451e35699f24030cc1bc81e14131da2ee4de04d9028a50bc10221e
#03-DESIGN-TOKENS/brand-assets/04_app_icons/Android/executar-android-xhdpi-96.png,3063,d850fd4dd23873276c3bc3f5c23cc56208f500e36b83a53d79a5ba7ba9ea6c8c
#03-DESIGN-TOKENS/brand-assets/04_app_icons/Android/executar-android-xxhdpi-144.png,4974,5a776ebc0c3e1cb6e411066666398ba18b5200779efcbe9e4e39d0dca9ebbeca
#03-DESIGN-TOKENS/brand-assets/04_app_icons/Android/executar-android-xxxhdpi-192.png,6765,abb81b9b63f180a30a8db0c086670e4e48417f456d8068e9dc9b8fa08aa60f3d
#03-DESIGN-TOKENS/brand-assets/04_app_icons/PWA/executar-pwa-192.png,6765,abb81b9b63f180a30a8db0c086670e4e48417f456d8068e9dc9b8fa08aa60f3d
#03-DESIGN-TOKENS/brand-assets/04_app_icons/PWA/executar-pwa-512.png,22819,78c8257e91451e35699f24030cc1bc81e14131da2ee4de04d9028a50bc10221e
#03-DESIGN-TOKENS/brand-assets/04_app_icons/PWA/executar-pwa-dark-192.png,7024,f1ed5a4fd49d17e845e3df5f42913c799bbefd03178ddead436a36d93ac8a76b
#03-DESIGN-TOKENS/brand-assets/04_app_icons/PWA/executar-pwa-dark-512.png,26083,192ae36d61fbb1375188609994016ec5feddcb423be237701a86b119375b995a
#03-DESIGN-TOKENS/brand-assets/04_app_icons/PWA/executar-pwa-maskable-192.png,5526,b85810bc67f12264a743b046908db79eb45c27c57ed787237ff1783bbe12d37a
#03-DESIGN-TOKENS/brand-assets/04_app_icons/PWA/executar-pwa-maskable-512.png,18168,603bc9355502a344e547ba839e2ee945180c0721dde0582f56c513ac3d19ba64
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-AppStore-1024.png,72251,68202c590514a649b8eb36fbe68adba83870be03bf14bf2b57772bb8c9a0245c
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-Notification-40.png,1154,e3b23432e32dde35dce76067a40c5c1c2091809eb90bb8844497a86f96dc0576
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-Notification-60.png,1783,eb3d318d9b8408588989a52c7eccbe442b5d40e470e96ac2715e4865abdc84ec
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-Settings-58.png,1804,dffae8d80a20bb22f10d2dfebbd3a68395ad2b26c3952a11d987db74d45ca151
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-Settings-87.png,2772,9ab84eaf8c9ec4571d48a39b22d395014e0174c6ae574e327546f85a4decb1fb
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-Spotlight-120.png,4034,0be0876fec9f6a8935fe0241d3653a84e5b3d38d5bb1a4d87b102146a90f76fe
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-Spotlight-80.png,2479,d1a8c4b666e917cc6a9d1d52f8fc1a9d5a1bb2e23e627a9490ae5072d08f00a2
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-iPad-152.png,5238,bddf2b47e4f003d8f985f790e578aa027459bc2111d3d2afad82aeb1a9e5c9dd
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-iPad-167.png,5747,7f25abc9785ebc73a7516a2b4aade40db8ddddf9004f8950f2812dd3de3fa57a
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-iPhone-120.png,4034,0be0876fec9f6a8935fe0241d3653a84e5b3d38d5bb1a4d87b102146a90f76fe
#03-DESIGN-TOKENS/brand-assets/04_app_icons/iOS/executar-ios-iPhone-180.png,6277,4c297322d51e488c84402562663aa517efce0ed14e7b07fccbab1a60f00fd958
#03-DESIGN-TOKENS/brand-assets/05_favicon/executar-favicon-128.png,4444,14920e9ccb829615dd959e3f7605f998a57d8d70c791e5376e6d8d8adf246b37
#03-DESIGN-TOKENS/brand-assets/05_favicon/executar-favicon-16.png,425,765ed9159544081ccbee3fa833f120da409099aa84b059f23cca3d55ebdbb3ad
#03-DESIGN-TOKENS/brand-assets/05_favicon/executar-favicon-256.png,9588,467429a71dffe4bca2681c410f3c76fca0734c53ab554d33932e2e859fd77643
#03-DESIGN-TOKENS/brand-assets/05_favicon/executar-favicon-32.png,901,b913f6e45f779b028c6a6fa0186fe4332d1ae56b4265a95eb90479e7be472af5
#03-DESIGN-TOKENS/brand-assets/05_favicon/executar-favicon-48.png,1447,ced1b2439dbe561ee9cdb2470c2f8090549a9d739c4c82e8224b0952f8f44cb7
#03-DESIGN-TOKENS/brand-assets/05_favicon/executar-favicon-512.png,23656,56635be3f464d183326fd2a9f56b4f35827d89e2a9787be1f91486e982854f88
#03-DESIGN-TOKENS/brand-assets/05_favicon/executar-favicon-64.png,1999,8457cb0315473622e4e9b13b19bad8a93a8179cdac631ce77a3bcdc58f8de8d3
#03-DESIGN-TOKENS/brand-assets/06_social/executar-og-dark-1200x630.png,33318,a3372a032ff55cf5d114d4ac54f9706b09282bda3ca213f9afabc2ed044a95c9
#03-DESIGN-TOKENS/brand-assets/06_social/executar-og-light-1200x630.png,31824,d13c1456809562dcd9aee6f8bec4ed9ba1d56aa8741fcde8811c1f8d8811bb19
#03-DESIGN-TOKENS/brand-assets/06_social/executar-social-avatar-1024.png,67595,8bbca71919bf2fa4bf2588883e5f91ce32a4974d6a901fd3cbcfefa8d17880cf
#03-DESIGN-TOKENS/brand-assets/06_social/executar-social-avatar-1080.png,72864,884a3e16d4791b4a39dcde2b75675d0909f4f8a656c5051c6023a54e67ff47c1
#03-DESIGN-TOKENS/brand-assets/06_social/executar-social-avatar-512.png,21245,0a58decfc7b4b0a737b5de35610954738c2c48da46d8bc1f7ab54c4839651bdf
#03-DESIGN-TOKENS/brand-assets/06_social/executar-social-avatar-dark-1024.png,70960,bda0d0bc0440a87dc88aa030e1e8afcf49555a6f2de626921cd23d8a83f42dac
#03-DESIGN-TOKENS/brand-assets/06_social/executar-social-avatar-dark-1080.png,77144,d68e9ae836a6aede6a8d5fa900dd703841e779ea1384f0d485832aaf85f54eaa
#03-DESIGN-TOKENS/brand-assets/06_social/executar-social-avatar-dark-512.png,24483,e490aaf4c4435acd2d617ed1b0fe5ae5aa649860ff77fece83165641d0fef741
#03-DESIGN-TOKENS/brand-assets/07_brand_preview/EXECUTAR-brand-package-preview.png,132449,439a0df96697099b059be2bc60be81986d82d010745b7ec1d7bef046b09b3698
#03-DESIGN-TOKENS/brand-assets/README.txt,1017,b8ea1c83318986b8f1a8db3e7f6443ff005f43478f52ef786c16c70bde8cd495
#03-DESIGN-TOKENS/brand-assets/manifest.csv,5061,9e4d1e994d1a0f312182d93dbc5e0da2cc2cc6fed3e887464fcfe4434de812bc
#03-DESIGN-TOKENS/natgeo-hybrid/tokens-hybrid.css,16310,3e9c5caee28ec608dc350cc2ae2049ac311231b3e1b1ab1e07aa4d095c83d256
#03-DESIGN-TOKENS/natgeo-hybrid/tokens-hybrid.json,1548,40bb144acb67b7f0a357a933ebe457b104c797f5127a5756969fdd04c65a1acb
#04-LINHA-EDITORIAL/PD-CLB-20260906-F01-DOC-V01__process-doc-padrao-multiplataforma.docx,24146,396067abc153cc0a1abbec882f15dee92c5bf510fbbd59b27324611c567b88b3
#04-LINHA-EDITORIAL/Quickframes-Executar-Blog.md,52782,6a2391881f004a3708d07ac4ab29e7178a487a033603c96f39fa71fb900dec02
#05-VOZ-TOM/GAP.md,301,90b2af8eb7fec0dec4a8db7f43cd85faa03711e03442668f368feb397d93561b
#06-PILARES-TAXONOMIA/GAP.md,304,2715ba2d9a075a8aad09f0b18b521d2bc2596ee7d522ba77e24ba85f36c94d14
#07-ARTIGOS-PRONTOS/GAP.md,317,8707c06b47ba2c65ee4419e0eea0fa31791240ae061af94818430144dbd214ee
#08-ARTIGOS-REVISAO/PMI-TDAH-evidencias/DOC-0037__PMI-X-TDHA-X-Evidencias-21-08-docx.export.txt,24854,c22884bd8f77ddf7215df789db38fb6e1996eeece8a2ee2644ac51020a1e78c8
#08-ARTIGOS-REVISAO/PMI-TDAH-evidencias/PMI-X-TDHA-X-Evidencias-21-08.docx,935576,07fa1debb1feb3bef9f9e475e7d4de9166b2576005340a5f469c044b14ecdbdf
#08-ARTIGOS-REVISAO/PMI-TDAH-evidencias/TDHA-E-VERBO.txt,8762,72f74b30e3ed398a3ef9de1569b8ea8511e655b066b8792d4b8110b849c249cd
#08-ARTIGOS-REVISAO/RC-KNW-001/RC-KNW-001__knowledge-pack-tp001-fatores-risco-cognitivo__v01.docx,2290469,cfee5f565eef5de03fcb8548954952ef4cfe35ed1f81cacc184cc4eaec0f51f3
#09-BACKLOG-EDITORIAL/planilhas/MASTER_EDITORIAL_RISCO_COGNITIVO_V1.xlsx,64758,d9b6a5dcaed895622b10fff52761d2a914fce80f54b27651e7100ca78ab43bba
#09-BACKLOG-EDITORIAL/planilhas/Risco_Cognitivo_Hub_Editorial_CMS_v1.0.xlsx,97435,92626db713ff7f656421d50afc2b69946488e3c6efbf2971790e6252aa3e700a
#09-BACKLOG-EDITORIAL/planilhas/campanha_tdah_gestao_projetos_12_abas_numbers_print.xlsx,52155,9f23eea7bdbf022d62dac1478e0bda493f3c14d036395cbbc7fd31ebcaefd6da
#10-IMAGENS-CAPAS/GAP.md,304,20bfae1ef9d77f0b57d809e18910c3b734ff040f8b671781d1163ac0b7ab557b
#11-IMAGENS-ARTIGOS/GAP.md,307,9ca48d31de0266936558229ef12eb447185e098c974ad6d70d0804c9b2605ea7
#12-AUTORES-BIOS/DOC-0019__Sobre-o-autor.md,336878,34c4019160092c82a85642a668ba424fe0ccb0815dd4d6a21ff1d7282a845186
#13-SEO/GAP.md,298,859bcc13c5eb13a455096392cf14872059a3d77111bcf08252c59e8078f15c2b
#14-COPY-SITE/GAP.md,325,c98ee9d643ce5ebaf8cdd52cb69ed57dd982a93766dcf6d55aff76ee0b5c2749
#15-NAVEGACAO-IA/GAP.md,318,926a4a48aeab993cf0353fbe4441e89c0438162bb18c8b4cb94ada6eeb66ab22
#16-LEGAL-EDITORIAL/GAP.md,331,b3c96f3cf2c585275fbb967be202a5a82e7750e45ba934c07e7bb3241f339a76
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/00_AGENT_ENTRYPOINT.txt,2940,57b52e1d26f7a517b2d48838f3c2a7d3632d52fc77668b55d28c6d46def16fc3
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/01_MASTER_INDEX_BLOG_DEV.txt,3710,02addbd6e54e1ed224dbdc3e91dfbef7c10c887cb2807b36901dfb68c1eca82a
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/02_REPOSITORY_AND_ROUTE_MODEL.txt,2657,90db603b9f9c4db2bb0bf5e2cb418352ace1c6755836f3e22ea820fe820b6a26
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/03_ORCHESTRATOR_WORKFLOW.txt,2382,e6a88efc1a8f50c0b888b141b56d3e5d0a3ee895f97e4725382e2dda146f3cbb
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/04_RUNTIME_IO_CONTRACT.txt,2058,ff106804deec6cde8e8a9afa511b83d74f5bdf224b1f842305ee7bb4bd75c8a8
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/05_VALIDATION_AND_GATES.txt,2432,a58ac87d65a3b6df18d9aef2dc7170a542c0e02dd54d5c76adcf0d709c2539bf
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/06_INTEGRATION_RUNBOOK.txt,1380,1dc3e663ea2271f1ceae2c7ee60cd393290359b198ceac4f741df8591827a555
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/07_RELEASE_READINESS.txt,1096,e2055d498d4915fbef759ccd5a44ed14029b46199d56714c0f2711894ad15046
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/08_AGENT_HANDOFF_TEMPLATE.txt,1175,9b2f74859782ede00b0ae497a9cb0ca39ad101c3cadd81188213305bbbf9b1d9
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/09_MACHINE_INDEX.txt,713,1419c1b15b1b0ace0992b6fb26dc20f6e692b94bcf0e70e034e0358bd5ebcb3b
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/98_SOURCE_MAP.txt,1829,0e1fb72bdfd348c8310aef1975235c2b0794899d23c2d674dbde1dedb26c90cc
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/99_MANIFEST.txt,3521,a7cbd6b1788d7c31bfc3c1f16a83bc5fb7f357292fe738063ce616c32877b8a4
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-03__uix-journey.txt,4156,1bcf72f284c84a1ccaa8c4b6ce46b1b59989281f22b68ea3a55d4c187d1fe9f6
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-04__usabilidade-transversal-prd.txt,4539,30c4b9d68417b7a8b1c163e046c667f99a70ffee98976d16f8568e2c36b4c392
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-08__cms.txt,4391,6ed7a8e051d357a4f2b96e40aea70dc3bd5e92a1d13b876a4dc8ca3b05573b57
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-09__mapa-interativo.txt,4383,2e5007302c8bd99d466aeb71fea2e42f8dd0db363300f63d14aac2bf7ee0b818
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-13__skills.txt,4329,700ee3e949e2dd8e64ef8f13931a20e5307b74108cae10f4ef7db9d293ba8501
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-15__vera.txt,4664,8480eee3d945e24363c59522dd4fc29f86e008c31b5a2804db7aa622c9021e87
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-17__design-system.txt,4384,b8f11d401dc7fe56641da0acce8368c855db98cbef131d623fab01bfb8db8140
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/BLOG-18__rotas.txt,4077,6734020ad8b483360930729d70d045753c6f1782d781e996e9270e9f48259f1c
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D10__gestao-de-produto.txt,615,cac13f06aece75f1ab87b9128eb0ef426d3c3616d05783c1968f7d4d96587684
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D11__experiencia-e-projeto.txt,415,84eb8c8ecc43b0e6cea4f46629bc977fe35eb7dadbb262bac217563b4549caf4
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D12__engenharia.txt,751,8f27e03bbe3ae8a46e032e3fb97e2bd5d163cb3d64d1fdabc2ee17a9733b92a3
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D18__contratos-e-esquemas.txt,577,af9f9942815f313d0023631850ca54809291138388f99c341cc80712a5c2fb14
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D19__assets-e-cta.txt,599,4a4cbaaeca97e23af8ba411a9b43bb2731662059d9a306b0baacf13af0ad325c
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D20.01.01__agent-runner-instructions.txt,1294,e4e3d0a5e3417533885e9868e163696fd852995287f251336d08db2e180e0e6e
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D20.01.02__io-protocol-and-handoff.txt,915,2f34e4f613ae24b35bb93bce47d185c2c8625f47355309419b194b78bc2f5dd5
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D20.01.03__governance-registry-routes-change-control.txt,1116,713858111cee1432d2fa86ab1a8d609f5e6b663a9c8bf4030569d59048df5bc3
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D20.01__agent-governance.txt,1116,b7f7277ac0d016077ae3ce72484174ea318db5156e70faf462df0316459e3d93
#17-INTEGRACOES-ECOSSISTEMA/agent-execution-package/D23__blueprints.txt,742,73b969aee5df448cce7e7e8c619ea45f8e03a70547d754e6da7b236094719c15
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/README.md,1699,104009facbdfadf4a79b87d7ae03316092bcf639bb003fa419eab92e8a211fc3
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/SKILL.md,9380,9cd0818eaa67933f2013d10b481b3db5f6e2deeaecbd8b93bfa0f27655f588d0
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/SOURCES.md,981,0689c757da92eee0c0235d5d76081fff2e007a2aa08281fa0012a49f47396906
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/catalog/domains.json,4526,cb5f0e837116b3ec330877b4308cb32af9c3588ca01f81aa4683b1578d9b8293
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/catalog/framework-index.csv,42276,6c94f94c44d688e180e684d93abb51d297fba74b7b06d88acf819e4fa1fad9f2
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/catalog/frameworks.jsonl,124608,c5b7c575f4a447bc44764e62f1320f33eb5bf53b6d4d655d66c73651f90546da
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/evals/evals.json,2023,c75cdd728a6cd04b826646ee31c48827e0d3e62450858c0681ea9cbefaed1f9c
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/evals/expected-behaviors.md,700,057913d74c17b0863e331ef979054170ead2e246b61bdc730a14f20d99564f5c
